iter	Passed	Remaining
205	196	755
206	196	754
207	197	752
208	198	750
209	199	748
210	199	747
211	200	745
212	201	745
213	202	744
214	203	743
215	204	741
216	205	740
217	205	738
218	206	736
219	207	734
220	208	733
221	208	732
222	209	730
223	210	729
224	211	727
225	211	726
226	212	724
227	213	723
228	214	721
229	215	720
230	216	721
231	217	720
232	218	719
233	219	718
234	220	718
235	221	716
236	222	715
237	223	714
238	224	713
239	224	712
240	225	710
241	226	709
242	227	708
243	228	707
244	229	705
245	229	704
246	230	702
247	231	702
248	232	701
249	233	701
250	234	699
251	235	698
252	236	696
253	236	695
254	237	694
255	238	693
256	239	691
257	240	690
258	240	688
259	241	688
260	242	687
261	243	686
262	244	685
263	245	684
264	246	684
265	248	684
266	249	684
267	250	683
268	251	682
269	252	681
270	253	680
271	253	679
272	254	678
273	255	677
274	256	676
275	257	676
276	258	674
277	259	673
278	260	672
279	262	674
280	263	674
281	264	673
282	265	672
283	266	671
284	267	670
285	268	669
286	268	667
287	269	666
288	270	665
289	271	664
290	272	662
291	272	661
292	273	659
293	274	658
294	275	657
295	275	656
296	276	655
297	277	654
298	278	653
299	279	652
300	280	651
301	281	649
302	281	648
303	282	647
304	283	645
305	284	644
306	284	642
307	285	641
308	286	639
309	286	638
310	287	637
311	288	635
312	289	634
313	290	634
314	291	633
315	292	633
316	294	633
317	295	633
318	296	632
319	297	631
320	298	630
321	298	629
322	299	628
323	300	626
324	301	625
325	302	624
326	302	623
327	303	621
328	305	622
329	306	622
330	307	622
331	308	621
332	309	620
333	310	619
334	311	617
335	312	616
336	312	615
337	313	614
338	314	613
339	315	611
340	315	610
341	316	608
342	317	607
343	317	606
344	318	605
345	319	604
346	320	603
347	321	602
348	322	602
349	323	601
350	324	599
351	325	598
352	326	597
353	326	596
354	327	595
355	328	593
356	328	592
357	329	591
358	330	589
359	331	588
360	332	587
361	332	586
362	333	585
363	334	583
364	334	582
365	336	582
366	337	581
367	338	580
368	339	579
369	340	579
370	341	578
371	341	577
372	342	576
373	343	574
374	344	573
375	344	572
376	345	570
377	346	569
378	346	568
379	347	567
380	348	566
381	349	564
382	350	563
383	351	563
384	352	562
385	353	562
386	354	561
387	355	559
388	355	558
389	356	557
390	357	556
391	358	555
392	358	554
393	359	553
394	360	551
395	360	550
396	361	549
397	362	547
398	362	546
399	363	545
400	364	544
401	365	543
402	366	542
403	367	541
404	368	540
405	368	539
406	369	538
407	370	537
408	371	536
409	372	535
410	372	534
411	373	533
412	374	531
413	375	530
414	375	529
415	376	528
416	377	527
417	378	526
418	378	525
419	379	523
420	380	522
421	380	521
422	382	521
423	382	520
424	383	519
425	384	518
426	385	517
427	386	515
428	386	514
429	387	513
430	388	512
431	388	511
432	389	510
433	390	509
434	390	507
435	391	506
436	392	505
437	393	504
438	393	503
439	394	502
440	395	501
441	396	500
442	397	499
443	398	498
444	398	497
445	399	496
446	400	495
447	401	494
448	402	493
449	403	492
450	403	491
451	404	490
452	405	489
453	406	488
454	406	487
455	407	486
456	408	485
457	409	484
458	409	483
459	410	482
460	411	481
461	413	481
462	414	480
463	415	479
464	415	478
465	416	477
466	417	476
467	418	475
468	418	474
469	419	472
470	420	471
471	420	470
472	421	469
473	422	468
474	423	467
475	423	466
476	424	465
477	425	464
478	425	463
479	426	462
480	428	461
481	428	460
482	429	459
483	430	458
484	431	458
485	432	456
486	432	455
487	433	454
488	434	453
489	434	452
490	435	451
491	436	450
492	437	449
493	437	448
494	438	447
495	439	446
496	439	445
497	440	444
498	441	443
499	442	442
500	443	442
501	444	441
502	445	440
503	446	439
504	447	438
505	447	437
506	448	436
507	449	435
508	450	434
509	450	433
510	451	431
511	452	431
512	453	430
513	454	429
514	454	428
515	455	427
516	456	426
517	457	425
518	458	424
519	459	423
520	459	422
521	460	421
522	461	420
523	461	419
524	462	418
525	463	417
526	464	416
527	464	415
528	465	414
529	466	413
530	467	412
531	468	412
532	469	411
533	470	410
534	471	409
535	472	408
536	472	407
537	473	406
538	474	405
539	474	404
540	475	403
541	476	402
542	477	401
543	477	400
544	478	399
545	479	398
546	479	397
547	480	396
548	481	395
549	481	394
550	483	393
551	484	392
552	484	392
553	485	391
554	486	390
555	487	389
556	487	388
557	488	387
558	489	385
559	490	385
560	490	384
561	491	383
562	492	381
563	492	380
564	493	379
565	494	378
566	495	378
567	495	376
568	496	375
569	497	375
570	498	374
571	499	373
572	500	373
573	501	372
574	502	371
575	502	370
576	503	369
577	504	368
578	504	367
579	505	366
580	506	365
581	507	364
582	507	363
583	508	362
584	509	361
585	509	360
586	510	359
587	511	358
588	512	357
589	513	356
590	514	355
591	515	355
592	516	354
593	516	353
594	517	352
595	518	351
596	519	350
597	520	350
598	521	349
599	522	348
600	523	347
601	524	346
602	525	345
603	525	344
604	526	343
605	527	342
606	528	342
607	529	341
608	530	340
609	531	339
610	532	338
611	533	338
612	534	337
613	534	336
614	535	335
615	536	334
616	537	333
617	537	332
618	538	331
619	539	330
620	539	329
621	541	328
622	542	327
623	542	327
624	543	326
625	544	325
626	545	324
627	546	323
628	547	322
629	548	321
630	548	320
631	549	319
632	550	318
633	550	318
634	551	317
635	552	316
636	553	315
637	554	314
638	555	313
639	555	312
640	556	311
641	557	310
642	557	309
643	558	308
644	559	307
645	560	307
646	561	306
647	562	305
648	562	304
649	563	303
650	564	302
651	565	301
652	565	300
653	566	299
654	567	298
655	567	297
656	568	296
657	569	295
658	569	294
659	570	293
660	571	292
661	572	292
662	572	291
663	573	290
664	575	289
665	576	288
666	576	287
667	577	287
668	578	286
669	579	285
670	580	284
671	581	283
672	581	282
673	582	281
674	583	280
675	584	279
676	584	279
677	585	278
678	586	277
679	587	276
680	587	275
681	589	274
682	590	274
683	591	273
684	592	272
685	593	271
686	593	270
687	594	269
688	595	268
689	596	267
690	596	266
691	597	265
692	598	265
693	598	264
694	599	263
695	600	262
696	601	261
697	601	260
698	602	259
699	603	258
700	604	257
701	605	257
702	606	256
703	606	255
704	607	254
705	608	253
706	609	252
707	609	251
708	610	250
709	611	249
710	611	248
711	612	247
712	613	246
713	614	245
714	614	245
715	615	244
716	616	243
717	616	242
718	617	241
719	618	240
720	619	239
721	620	239
722	621	238
723	622	237
724	623	236
725	623	235
726	624	234
727	625	233
728	626	232
729	626	231
730	627	230
731	628	230
732	628	229
733	629	228
734	630	227
735	631	226
736	631	225
737	632	224
738	633	223
739	634	222
740	635	222
741	636	221
742	637	220
743	638	219
744	639	218
745	640	217
746	640	217
747	641	216
748	642	215
749	642	214
750	643	213
751	644	212
752	645	211
753	645	210
754	646	209
755	647	208
756	648	208
757	649	207
758	650	206
759	651	205
760	652	204
761	653	204
762	654	203
763	654	202
764	655	201
765	656	200
766	657	199
767	657	198
768	658	197
769	659	196
770	659	196
771	660	195
772	661	194
773	662	193
774	662	192
775	664	191
776	665	190
777	665	190
778	666	189
779	667	188
780	668	187
781	669	186
782	669	185
783	670	184
784	671	183
785	672	183
786	672	182
787	673	181
788	674	180
789	675	179
790	675	178
791	676	177
792	677	176
793	678	175
794	679	175
795	680	174
796	681	173
797	681	172
798	682	171
799	683	170
800	684	169
801	684	169
802	685	168
803	686	167
804	687	166
805	687	165
806	688	164
807	689	163
808	690	162
809	690	162
810	691	161
811	692	160
812	692	159
813	693	158
814	694	157
815	695	156
816	696	155
817	697	155
818	697	154
819	699	153
820	699	152
821	700	151
822	701	150
823	702	150
824	703	149
825	704	148
826	704	147
827	705	146
828	706	145
829	706	144
830	707	143
831	708	143
832	709	142
833	710	141
834	711	140
835	712	139
836	712	138
837	713	137
838	714	137
839	715	136
840	715	135
841	716	134
842	717	133
843	718	132
844	718	131
845	719	130
846	720	130
847	720	129
848	721	128
849	722	127
850	722	126
851	723	125
852	724	124
853	725	124
854	726	123
855	727	122
856	728	121
857	729	120
858	730	119
859	730	118
860	731	118
861	732	117
862	733	116
863	733	115
864	734	114
865	735	113
866	736	112
867	736	112
868	737	111
869	738	110
870	738	109
871	740	108
872	741	107
873	741	106
874	742	106
875	743	105
876	744	104
877	744	103
878	745	102
879	746	101
880	746	100
881	747	100
882	748	99
883	749	98
884	749	97
885	750	96
886	751	95
887	751	94
888	752	93
889	753	93
890	754	92
891	755	91
892	756	90
893	757	89
894	759	89
895	760	88
896	761	87
897	761	86
898	762	85
899	763	84
900	764	83
901	765	83
902	765	82
903	766	81
904	767	80
905	767	79
906	768	78
907	769	77
908	770	77
909	771	76
910	772	75
911	773	74
912	774	73
913	775	72
914	775	72
915	776	71
916	777	70
917	778	69
918	778	68
919	779	67
920	780	66
921	781	66
922	781	65
923	782	64
924	783	63
925	784	62
926	785	61
927	786	61
928	787	60
929	787	59
930	788	58
931	789	57
932	790	56
933	791	55
934	791	55
935	792	54
936	793	53
937	794	52
938	794	51
939	795	50
940	796	49
941	797	49
942	797	48
943	798	47
944	799	46
945	800	45
946	801	44
947	802	43
948	802	43
949	803	42
950	804	41
951	805	40
952	805	39
953	806	38
954	808	38
955	808	37
956	809	36
957	810	35
958	811	34
959	811	33
960	812	32
961	813	32
962	814	31
963	815	30
964	816	29
965	817	28
966	818	27
967	819	27
968	820	26
969	821	25
970	822	24
971	823	23
972	824	22
973	824	22
974	825	21
975	826	20
976	827	19
977	827	18
978	828	17
979	829	16
980	830	16
981	831	15
982	832	14
983	833	13
984	834	12
985	834	11
986	835	11
987	836	10
988	837	9
989	838	8
990	838	7
991	839	6
992	840	5
993	841	5
994	842	4
995	842	3
996	843	2
997	844	1
998	845	0
999	846	0
